date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
1992-10-1,53,45,61,56,74,36,93,1899,1927,0.00,0.11,2.27
1992-10-2,58,45,70,56,73,33,89,1899,1986,0.00,0.10,1.74
1992-10-3,62,50,74,55,73,35,92,1899,1879,0.00,0.11,1.92
1992-10-4,59,54,64,55,72,34,94,1974,1954,0.00,0.11,3.98
1992-10-5,55,48,62,55,72,37,96,1935,1941,0.00,0.11,2.53
1992-10-6,52,43,61,54,72,35,93,1881,1941,0.00,0.11,1.47
1992-10-7,53,43,63,54,71,34,95,1917,1941,0.00,0.11,3.63
1992-10-8,60,48,72,53,71,36,91,1964,2007,0.00,0.11,3.67
1992-10-9,68,63,72,53,71,34,94,1889,2007,0.45,0.12,1.02
1992-10-10,65,57,73,53,70,30,92,1895,1939,0.15,0.11,2.15
1992-10-11,62,55,68,52,70,33,90,1906,1919,0.25,0.11,2.76
1992-10-12,56,47,65,52,70,31,89,1906,1962,0.00,0.11,1.53
1992-10-13,58,50,66,52,69,31,89,1906,1954,0.00,0.11,1.82
1992-10-14,61,50,72,51,69,32,87,1875,1975,0.00,0.12,3.36
1992-10-15,68,54,81,51,69,32,87,1874,1975,0.00,0.11,2.59
1992-10-16,68,59,77,50,68,30,89,1897,1897,0.00,0.11,1.38
1992-10-17,54,45,61,50,68,33,86,1893,1938,0.00,0.10,2.52
1992-10-18,48,41,55,50,68,34,85,1876,1938,0.00,0.11,1.67
1992-10-19,46,39,50,49,67,30,88,1880,1938,0.00,0.11,2.73
1992-10-20,41,32,50,49,67,31,86,1972,1969,0.00,0.10,2.97
1992-10-21,56,47,65,49,67,30,85,1952,1947,0.00,0.11,2.02
1992-10-22,50,41,59,48,66,29,84,1895,1979,0.00,0.11,1.54
1992-10-23,50,38,61,48,66,33,85,1969,1978,0.00,0.10,3.31
1992-10-24,56,45,68,48,66,29,84,1969,2001,0.32,0.11,2.01
1992-10-25,52,46,57,48,66,31,80,1937,1902,0.00,0.11,3.12
1992-10-26,46,29,63,47,65,28,82,1879,1978,0.00,0.10,2.65
1992-10-27,56,48,62,47,65,30,83,1962,1963,0.00,0.11,1.75
1992-10-28,52,46,59,47,65,27,87,1936,1919,0.00,0.12,2.03
1992-10-29,54,50,59,46,64,30,82,1965,1918,0.00,0.11,3.85
1992-10-30,55,50,60,46,64,26,82,1873,1996,0.29,0.12,1.02
1992-10-31,48,47,50,46,64,26,85,1917,1950,0.14,0.11,1.30
1992-11-1,45,43,47,45,63,27,86,1893,1974,0.09,0.11,1.79
1992-11-2,52,45,59,45,63,28,85,1923,1971,0.44,0.12,0.99
1992-11-3,63,52,72,45,63,29,83,1917,2016,0.44,0.11,0.93
1992-11-4,56,47,66,45,62,26,84,1879,1974,0.01,0.11,2.30
1992-11-5,53,43,63,44,62,20,81,1879,1961,0.25,0.11,1.00
1992-11-6,44,41,48,44,62,26,80,1967,2015,0.26,0.11,2.58
1992-11-7,44,41,48,44,61,27,77,1930,1975,0.02,0.11,2.00
1992-11-8,42,36,47,43,61,27,81,1930,1975,0.02,0.11,2.95
1992-11-9,38,30,47,43,61,26,79,1976,1994,0.00,0.10,1.40
1992-11-10,44,34,54,43,60,27,76,1914,1975,0.00,0.10,1.77
1992-11-11,50,43,57,43,60,26,78,1973,1949,0.06,0.09,1.46
1992-11-12,58,50,66,42,59,24,77,1926,1912,0.36,0.09,2.06
1992-11-13,54,43,65,42,59,22,80,1911,1879,0.04,0.09,1.76
1992-11-14,40,36,45,42,59,19,77,1920,1955,0.00,0.10,1.56
1992-11-15,38,32,43,41,58,20,83,1905,1993,0.00,0.11,1.90
1992-11-16,34,27,42,41,58,19,76,1933,2001,0.00,0.10,2.17
1992-11-17,46,36,57,41,57,17,77,1933,1896,0.00,0.11,2.04
1992-11-18,51,45,57,41,57,21,80,1959,1921,0.02,0.10,0.90
1992-11-19,40,36,45,40,57,18,77,1891,1928,0.01,0.11,1.47
1992-11-20,44,37,50,40,56,20,79,1901,1942,0.01,0.11,1.83
1992-11-21,54,45,64,40,56,18,79,1872,1900,0.00,0.11,2.52
1992-11-22,58,53,63,39,55,12,77,1880,2007,0.07,0.11,1.23
1992-11-23,60,50,68,39,55,12,75,1880,1979,0.99,0.10,1.52
1992-11-24,53,45,61,39,55,13,74,1880,1958,0.04,0.11,2.83
1992-11-25,52,50,55,38,54,18,79,1950,1973,0.06,0.11,1.78
1992-11-26,58,54,61,38,54,17,74,1950,1979,0.18,0.10,1.52
1992-11-27,48,43,54,38,53,14,75,1938,1896,0.00,0.11,1.82
1992-11-28,46,39,52,37,53,15,74,1930,1973,0.00,0.10,2.26
1992-11-29,41,36,45,37,52,14,73,1930,1905,0.00,0.11,1.55
1992-11-30,40,33,46,37,52,11,75,1929,1933,0.00,0.11,1.15
1992-12-1,38,36,41,37,52,14,75,1936,2006,0.03,0.11,1.90
1992-12-2,37,30,44,36,51,15,73,1886,1970,0.03,0.11,1.34
1992-12-3,39,32,46,36,51,15,71,1976,2012,0.00,0.11,1.83
1992-12-4,38,30,45,36,50,15,76,1896,1998,0.03,0.10,1.73
1992-12-5,36,29,43,35,50,14,75,1886,2001,0.01,0.11,1.72
1992-12-6,34,26,41,35,50,11,78,1893,1998,0.00,0.11,1.47
1992-12-7,40,36,45,35,49,10,79,1882,1998,0.00,0.11,3.10
1992-12-8,38,34,41,34,49,8,74,1882,1978,0.00,0.10,1.35
1992-12-9,34,29,39,34,49,4,71,1876,1991,0.00,0.11,1.29
1992-12-10,40,29,50,34,48,4,67,1876,1966,0.95,0.11,2.23
1992-12-11,42,34,51,34,48,12,68,1917,1971,0.52,0.11,1.66
1992-12-12,41,38,44,33,48,13,71,1957,1873,0.01,0.11,1.36
1992-12-13,40,37,43,33,47,11,71,1960,1889,0.01,0.09,2.43
1992-12-14,38,36,39,33,47,6,70,1904,1931,0.00,0.10,1.89
1992-12-15,36,36,37,33,47,6,71,1904,1971,0.00,0.10,1.38
1992-12-16,42,36,48,32,46,10,74,1917,1971,0.02,0.09,1.19
1992-12-17,52,43,59,32,46,10,64,1876,1984,0.28,0.10,2.43
1992-12-18,41,34,46,32,46,10,74,1926,2006,0.13,0.09,2.81
1992-12-19,42,34,50,32,46,6,74,1884,1924,0.00,0.10,1.34
1992-12-20,46,37,54,31,45,5,66,1942,1889,0.20,0.09,1.56
1992-12-21,36,30,41,31,45,4,72,1942,2013,0.00,0.09,1.38
1992-12-22,42,34,50,31,45,3,72,1872,1889,0.00,0.10,1.68
1992-12-23,46,41,50,31,45,7,71,1989,1990,0.22,0.09,1.67
1992-12-24,34,23,43,31,45,5,71,1983,2015,0.00,0.10,2.36
1992-12-25,30,20,39,30,44,3,72,1983,1964,0.00,0.09,1.41
1992-12-26,34,27,39,30,44,4,72,1935,1889,0.00,0.09,1.42
1992-12-27,28,21,34,30,44,2,72,1971,1971,0.00,0.09,1.16
1992-12-28,33,29,37,30,44,10,75,1914,1946,0.53,0.09,1.38
1992-12-29,41,36,46,30,44,2,75,1917,1984,0.01,0.09,2.57
1992-12-30,46,41,50,30,44,-7,70,1880,1990,0.00,0.08,1.81
1992-12-31,54,46,63,29,44,-13,70,1880,1965,0.00,0.08,1.68
1993-1-1,47,33,61,29,44,-14,69,1881,2005,0.00,0.09,1.52
1993-1-2,34,28,39,29,43,-1,71,1899,1876,0.00,0.08,1.44
1993-1-3,38,32,43,29,43,-3,68,1877,2004,0.00,0.09,1.87
1993-1-4,53,42,64,29,43,-3,73,1877,1997,0.00,0.08,2.28
1993-1-5,54,42,64,29,43,-3,71,1877,1997,1.01,0.09,1.44
1993-1-6,44,39,50,29,43,2,73,1884,2007,0.00,0.09,1.35
1993-1-7,44,39,48,29,43,5,76,1884,1907,0.00,0.09,1.33
1993-1-8,42,39,44,29,43,0,73,1878,2008,0.69,0.09,2.21
1993-1-9,36,32,39,29,43,4,76,1970,1937,0.32,0.09,1.87
1993-1-10,30,28,32,29,43,-3,70,1875,1950,0.01,0.09,0.81
1993-1-11,32,30,35,29,43,2,75,1982,1975,0.09,0.10,1.72
1993-1-12,39,35,43,28,43,3,76,1886,1890,0.07,0.09,2.77
1993-1-13,44,42,46,28,43,-8,75,1912,1932,0.13,0.09,1.26
1993-1-14,42,39,44,28,43,-13,76,1912,1932,0.00,0.10,1.82
1993-1-15,40,37,42,28,43,4,77,1886,1932,0.00,0.09,1.18
1993-1-16,38,36,39,28,43,2,73,1893,1953,0.00,0.09,1.00
1993-1-17,39,30,48,28,43,-5,74,1982,1943,0.00,0.09,1.09
1993-1-18,37,32,42,28,43,-6,69,1893,1990,0.00,0.09,1.30
1993-1-19,32,27,37,28,43,-4,71,1994,1951,0.00,0.09,1.41
1993-1-20,34,23,44,28,43,-2,70,1985,1951,0.00,0.09,1.77
1993-1-21,34,28,42,28,43,-4,70,1985,1959,0.33,0.10,1.41
1993-1-22,41,37,45,28,43,1,76,1893,1927,0.08,0.09,1.49
1993-1-23,43,36,50,28,44,0,72,1936,1974,0.01,0.09,1.79
1993-1-24,47,37,57,29,44,3,73,1963,1950,0.02,0.09,1.34
1993-1-25,37,32,42,29,44,3,75,1935,1950,0.02,0.09,1.66
1993-1-26,32,27,36,29,44,5,79,1948,1950,0.00,0.09,1.52
1993-1-27,36,25,46,29,44,6,75,1935,1974,0.00,0.08,0.99
1993-1-28,34,28,42,29,44,-2,73,1935,1949,0.00,0.10,2.15
1993-1-29,37,27,46,29,44,2,76,1873,1975,0.00,0.09,1.02
1993-1-30,38,21,54,29,44,-6,77,1873,2002,0.00,0.09,0.97
1993-1-31,48,35,61,29,44,-2,71,1905,1916,0.00,0.10,1.18
1993-2-1,36,21,51,29,44,6,77,1935,2002,0.00,0.10,2.05
1993-2-2,24,16,33,29,45,2,72,1904,1990,0.00,0.09,2.11
1993-2-3,39,21,57,29,45,0,65,1895,1927,0.00,0.10,1.48
1993-2-4,44,37,50,29,45,2,70,1898,1991,0.00,0.10,2.02
1993-2-5,42,28,57,29,45,-2,70,1918,1991,0.00,0.09,0.80
1993-2-6,32,24,41,30,45,1,74,1895,2008,0.00,0.09,2.29
1993-2-7,25,18,32,30,45,3,73,1907,2017,0.00,0.09,1.29
1993-2-8,38,27,48,30,46,0,74,1895,2017,0.00,0.10,1.63
1993-2-9,36,28,45,30,46,-7,70,1899,2001,0.00,0.09,1.92
1993-2-10,42,30,55,30,46,-8,68,1899,1959,0.00,0.10,0.83
1993-2-11,42,32,51,30,46,-15,76,1899,1932,0.00,0.09,1.91
1993-2-12,36,33,39,30,46,4,74,1899,1999,0.90,0.09,1.37
1993-2-13,38,33,43,31,47,2,72,1917,1951,0.01,0.09,1.77
1993-2-14,38,33,42,31,47,4,73,1905,1990,0.01,0.10,0.98
1993-2-15,40,33,46,31,47,-6,77,1899,1949,0.00,0.09,1.38
1993-2-16,41,34,48,31,47,5,75,1905,1954,0.35,0.10,2.14
1993-2-17,40,35,45,31,48,5,79,1958,1976,0.00,0.09,0.91
1993-2-18,28,19,34,31,48,3,77,1903,2011,0.00,0.09,1.10
1993-2-19,18,10,27,32,48,4,74,1903,1939,0.00,0.09,1.67
1993-2-20,30,23,37,32,48,5,76,2015,1930,0.00,0.09,1.45
1993-2-21,32,30,35,32,49,7,75,1885,1953,0.74,0.10,1.44
1993-2-22,44,35,54,32,49,9,77,1963,1874,0.00,0.09,2.27
1993-2-23,34,30,37,32,49,11,78,1907,1874,0.00,0.10,1.34
1993-2-24,27,23,30,33,49,1,78,1873,1985,0.00,0.09,1.67
1993-2-25,25,18,32,33,50,-1,84,1914,1930,0.00,0.10,1.19
1993-2-26,26,25,28,33,50,12,74,1970,1932,0.25,0.09,1.21
1993-2-27,32,27,37,33,50,8,77,1934,1997,0.00,0.09,0.91
1993-2-28,30,23,37,33,51,-1,82,1934,1948,0.00,0.09,1.13
1993-3-1,38,26,50,34,51,13,80,1884,1976,0.00,0.09,0.92
1993-3-2,46,32,60,34,51,13,77,1925,1972,0.00,0.10,1.65
1993-3-3,48,41,54,34,51,11,79,1925,1923,0.07,0.09,1.75
1993-3-4,40,37,42,34,52,4,82,1873,1983,1.24,0.09,1.24
1993-3-5,42,36,48,35,52,6,83,1872,1976,0.09,0.10,1.52
1993-3-6,41,37,45,35,52,10,81,1888,1961,0.00,0.10,1.52
1993-3-7,42,30,55,35,53,13,77,1890,1961,0.00,0.10,1.32
1993-3-8,48,37,59,35,53,14,85,1986,2000,0.08,0.11,1.97
1993-3-9,44,39,50,36,53,16,80,1932,1964,0.08,0.10,2.79
1993-3-10,37,32,44,36,54,14,79,1932,2016,0.15,0.10,1.72
1993-3-11,39,33,44,36,54,15,78,1960,1967,0.00,0.10,1.65
1993-3-12,36,28,45,36,54,11,89,1900,1990,0.00,0.11,2.60
1993-3-13,30,26,35,37,55,14,87,1896,1990,2.29,0.11,2.29
1993-3-14,24,21,28,37,55,13,86,1888,1990,0.00,0.11,1.66
1993-3-15,24,16,33,37,56,15,82,1993,2012,0.00,0.12,1.45
1993-3-16,36,28,45,38,56,14,87,1911,1945,0.00,0.12,1.79
1993-3-17,40,34,46,38,56,13,88,1900,1945,0.94,0.12,1.34
1993-3-18,26,19,33,38,57,13,81,1900,1989,0.80,0.12,1.00
1993-3-19,28,19,36,38,57,12,87,1876,1945,0.00,0.12,2.12
1993-3-20,36,28,44,39,57,12,83,1885,1945,0.00,0.13,1.95
1993-3-21,46,36,57,39,58,10,89,1885,1921,0.10,0.12,2.15
1993-3-22,47,39,55,39,58,17,90,1892,1907,0.00,0.12,1.83
1993-3-23,44,43,45,40,58,16,93,1888,1907,0.33,0.12,1.85
1993-3-24,52,43,60,40,59,17,85,1885,1907,0.28,0.12,1.45
1993-3-25,48,43,54,40,59,19,84,1940,1939,0.00,0.12,1.60
1993-3-26,50,37,62,41,59,23,87,1955,1921,0.00,0.12,2.16
1993-3-27,46,44,50,41,60,20,86,1894,1921,0.64,0.13,1.81
1993-3-28,54,50,57,41,60,21,85,1894,1945,0.04,0.12,1.63
1993-3-29,54,50,57,41,61,18,92,1923,1907,0.09,0.12,1.64
1993-3-30,60,53,66,42,61,21,87,1887,1998,0.00,0.13,1.59
1993-3-31,56,48,64,42,61,21,85,1923,1979,0.14,0.12,1.82
1993-4-1,58,48,69,42,62,15,88,1923,1978,0.05,0.11,1.67
1993-4-2,52,46,55,43,62,23,89,1907,1963,0.31,0.12,1.79
1993-4-3,46,41,51,43,62,27,87,1906,1963,0.31,0.11,2.28
1993-4-4,44,37,52,43,63,27,85,1899,1956,0.00,0.11,0.97
1993-4-5,42,39,46,44,63,24,86,1881,1910,0.00,0.11,1.32
1993-4-6,46,42,51,44,63,26,92,1898,1929,0.00,0.10,2.23
1993-4-7,49,37,61,44,64,24,94,1982,1929,0.00,0.11,1.04
1993-4-8,52,39,66,45,64,29,93,1972,1929,0.00,0.11,2.13
1993-4-9,52,46,59,45,65,28,90,1972,1959,0.00,0.10,1.53
1993-4-10,55,50,60,45,65,28,91,1997,2013,0.63,0.11,1.57
1993-4-11,54,44,63,46,65,26,91,1909,1930,0.00,0.10,1.93
1993-4-12,53,46,60,46,66,24,90,1874,1977,0.06,0.10,1.99
1993-4-13,53,42,64,46,66,26,90,1874,1977,0.00,0.09,1.16
1993-4-14,56,46,66,47,66,24,91,1950,1960,0.00,0.10,3.04
1993-4-15,64,52,77,47,67,28,89,1904,1941,0.00,0.09,2.41
1993-4-16,62,59,66,47,67,29,92,1943,2002,0.96,0.10,2.09
1993-4-17,56,46,63,48,67,26,95,1875,2002,0.00,0.09,2.74
1993-4-18,52,39,64,48,68,25,95,1875,1976,0.00,0.09,1.40
1993-4-19,60,48,73,48,68,22,93,1875,1976,0.00,0.09,1.75
1993-4-20,68,57,78,48,68,28,94,1904,1941,0.00,0.10,1.71
1993-4-21,57,50,64,49,69,31,89,1875,1957,0.97,0.10,1.58
1993-4-22,45,39,51,49,69,30,93,1875,1985,0.14,0.10,1.47
1993-4-23,55,46,64,49,69,33,95,1933,1960,0.02,0.10,1.38
1993-4-24,53,42,64,50,69,34,94,1930,1960,0.00,0.10,1.23
1993-4-25,66,54,79,50,70,32,93,1883,1960,0.00,0.10,1.50
1993-4-26,60,48,71,50,70,34,94,1883,1915,0.46,0.10,3.21
1993-4-27,50,39,62,51,70,38,95,1933,1915,0.46,0.10,1.64
1993-4-28,55,42,68,51,71,33,92,1898,1957,0.00,0.11,1.40
1993-4-29,60,46,73,51,71,30,91,1874,1974,0.00,0.11,2.05
1993-4-30,62,50,75,52,71,34,92,1874,1910,0.00,0.10,2.70
1993-5-1,67,54,80,52,71,34,96,1876,1942,0.00,0.11,1.42
1993-5-2,70,57,84,52,72,35,89,1945,1930,0.00,0.12,1.36
1993-5-3,66,59,73,52,72,36,91,1909,1965,0.00,0.12,2.41
1993-5-4,66,59,73,53,72,39,93,1986,1928,0.00,0.12,1.77
1993-5-5,70,62,77,53,73,39,94,1926,1928,1.26,0.12,3.24
1993-5-6,69,59,79,53,73,37,93,1911,1950,0.15,0.12,1.27
1993-5-7,70,60,79,54,73,38,95,1970,1930,0.00,0.12,2.35
1993-5-8,66,55,77,54,73,39,92,1974,1936,0.00,0.13,2.14
1993-5-9,68,57,79,54,74,34,96,1947,1963,0.00,0.12,2.22
1993-5-10,72,61,82,55,74,35,95,1947,1963,0.00,0.13,1.38
1993-5-11,76,63,88,55,74,33,94,1906,1911,0.00,0.13,2.63
1993-5-12,73,64,82,55,74,37,93,1913,1914,0.28,0.13,2.11
1993-5-13,68,60,75,56,75,39,95,1878,1881,0.03,0.13,2.81
1993-5-14,62,53,71,56,75,41,93,1928,1956,0.00,0.13,1.33
1993-5-15,68,55,81,56,75,40,94,1939,1962,0.00,0.14,1.28
1993-5-16,72,62,82,56,75,38,93,1920,1911,0.34,0.13,2.25
1993-5-17,65,57,73,57,76,40,92,1956,1974,0.34,0.13,1.24
1993-5-18,60,55,66,57,76,40,96,1973,1877,0.78,0.14,1.38
1993-5-19,58,55,62,57,76,43,96,1976,1997,0.17,0.13,3.15
1993-5-20,60,53,66,58,76,42,96,2002,1996,0.01,0.13,2.63
1993-5-21,57,48,66,58,77,41,95,1907,1934,0.00,0.14,1.79
1993-5-22,60,52,68,58,77,39,96,1907,1941,0.00,0.13,2.20
1993-5-23,62,51,73,59,77,45,97,1961,1925,0.00,0.14,2.34
1993-5-24,71,62,80,59,78,41,92,1905,1964,0.00,0.13,1.97
1993-5-25,74,66,82,59,78,42,94,1877,1880,0.00,0.14,2.17
1993-5-26,68,63,73,60,78,42,96,1899,1880,0.00,0.13,1.65
1993-5-27,68,54,82,60,78,42,95,1915,1965,0.00,0.13,1.50
1993-5-28,75,64,86,60,79,42,97,1961,1941,0.00,0.13,1.56
1993-5-29,72,64,77,61,79,41,97,1894,1969,0.00,0.13,1.38
1993-5-30,64,54,73,61,79,44,98,1884,1991,0.00,0.13,1.68
1993-5-31,70,61,78,61,80,44,99,1938,1991,0.21,0.13,2.25
1993-6-1,64,55,72,62,80,45,98,1938,2011,0.09,0.13,2.49
1993-6-2,61,51,0,62,80,43,97,1897,1925,0.00,0.12,3.48
1993-6-3,65,57,73,63,81,45,99,1910,1925,0.33,0.13,1.97
1993-6-4,68,63,73,63,81,46,99,1929,1925,0.02,0.12,1.49
1993-6-5,70,60,81,63,81,48,100,1926,1925,0.29,0.13,1.58
1993-6-6,65,57,73,64,82,46,97,1894,1925,0.06,0.12,1.61
1993-6-7,68,57,79,64,82,47,98,1894,1999,0.00,0.13,3.47
1993-6-8,73,64,82,64,82,49,99,1977,2011,0.65,0.12,2.84
1993-6-9,82,71,93,65,82,45,102,1913,1874,0.08,0.13,2.19
1993-6-10,80,68,93,65,83,46,100,1913,1964,0.00,0.12,2.77
1993-6-11,80,73,87,65,83,45,101,1913,1911,0.00,0.13,2.08
1993-6-12,70,66,75,66,83,50,95,1907,1986,0.00,0.13,2.23
1993-6-13,69,61,77,66,84,51,96,1887,1954,0.00,0.12,2.04
1993-6-14,70,59,80,66,84,49,98,1933,1994,0.00,0.13,2.69
1993-6-15,74,66,82,66,84,47,101,1933,1994,0.00,0.13,2.28
1993-6-16,76,68,84,67,85,50,99,1917,1994,0.00,0.13,1.64
1993-6-17,76,64,87,67,85,50,97,1926,2014,0.00,0.13,2.22
1993-6-18,82,71,93,67,85,51,97,1965,1944,0.00,0.12,1.87
1993-6-19,84,73,96,68,85,51,99,1909,1994,0.33,0.13,2.01
1993-6-20,82,73,91,68,86,54,99,1926,1931,0.00,0.12,2.37
1993-6-21,79,72,86,68,86,51,99,1940,2012,0.00,0.13,6.11
1993-6-22,80,73,88,68,86,51,101,1992,1988,0.00,0.12,4.16
1993-6-23,75,66,84,69,86,51,98,1918,1988,0.00,0.13,1.34
1993-6-24,74,62,87,69,87,46,100,1902,2010,0.00,0.12,1.66
1993-6-25,76,64,87,69,87,53,100,1902,1997,0.00,0.13,5.19
1993-6-26,78,68,89,69,87,56,101,1979,1952,0.00,0.13,4.22
1993-6-27,78,68,89,69,87,57,99,1927,2010,0.01,0.12,2.75
1993-6-28,82,70,93,70,87,54,100,1927,1969,0.00,0.13,2.95
1993-6-29,82,73,90,70,88,54,104,1888,2012,0.00,0.12,2.05
1993-6-30,80,72,88,70,88,50,100,1919,1959,0.00,0.13,1.65
1993-7-1,76,73,79,70,88,54,102,1988,1901,0.06,0.13,2.05
1993-7-2,76,71,80,70,88,55,101,1940,1898,0.28,0.13,2.88
1993-7-3,82,73,90,70,88,53,101,1918,1966,0.30,0.12,1.72
1993-7-4,84,72,95,71,88,52,100,1933,1919,0.30,0.13,2.18
1993-7-5,86,77,96,71,88,53,102,1909,1999,0.02,0.11,3.68
1993-7-6,86,77,95,71,88,57,103,1979,1999,0.00,0.13,1.26
1993-7-7,86,75,98,71,89,56,105,1906,2012,0.06,0.12,0.93
1993-7-8,89,78,100,71,89,54,102,1892,2012,0.00,0.12,2.16
1993-7-9,88,77,98,71,89,55,104,1891,1936,0.00,0.13,4.69
1993-7-10,90,82,99,71,89,54,105,1894,1936,0.00,0.11,2.98
1993-7-11,88,79,97,71,89,54,99,1898,1987,0.00,0.12,1.79
1993-7-12,83,75,91,71,89,53,99,1895,1908,0.00,0.13,2.93
1993-7-13,88,78,98,71,89,56,100,1888,1954,0.00,0.12,3.37
1993-7-14,85,75,95,71,89,55,100,1904,1954,0.27,0.13,2.93
1993-7-15,83,75,91,71,89,56,100,1895,1988,0.27,0.13,1.82
1993-7-16,80,71,89,71,89,56,104,1930,1988,0.00,0.12,0.81
1993-7-17,78,68,89,71,89,56,102,1929,1980,0.00,0.12,2.05
1993-7-18,80,69,90,71,89,55,103,1892,1887,0.00,0.13,2.47
1993-7-19,80,75,84,71,89,56,102,1911,1930,0.03,0.11,1.51
1993-7-20,86,75,96,71,89,53,106,1890,1930,0.03,0.12,1.45
1993-7-21,80,73,87,71,89,56,104,1909,1926,0.00,0.11,2.56
1993-7-22,80,73,87,71,89,53,103,1890,1926,0.00,0.11,4.35
1993-7-23,77,66,88,71,88,56,102,1890,2011,0.00,0.12,2.60
1993-7-24,78,66,91,71,88,57,101,1947,2010,0.00,0.12,2.20
1993-7-25,82,75,89,71,88,58,100,1915,1930,0.34,0.11,3.27
1993-7-26,80,75,86,71,88,54,103,1920,1930,0.00,0.12,3.25
1993-7-27,83,75,91,71,88,55,100,1920,1940,0.00,0.11,2.32
1993-7-28,87,75,99,71,88,56,100,1920,1993,0.00,0.12,3.31
1993-7-29,86,73,98,71,88,58,104,1920,2011,0.00,0.11,2.34
1993-7-30,81,73,89,71,88,56,99,1914,1953,0.00,0.12,4.25
1993-7-31,76,69,84,71,88,52,103,1895,1954,0.00,0.12,3.18
1993-8-1,80,70,91,71,88,54,100,1895,2011,0.00,0.11,2.84
1993-8-2,83,73,93,71,88,55,100,1895,2002,0.00,0.10,6.14
1993-8-3,82,75,90,71,88,56,101,1920,2006,0.00,0.11,1.62
1993-8-4,82,73,90,71,88,54,102,1912,1930,0.00,0.11,1.33
1993-8-5,74,66,82,71,88,54,102,1912,1930,0.00,0.10,2.15
1993-8-6,68,64,73,71,88,53,106,1912,1918,1.94,0.11,2.59
1993-8-7,73,64,82,71,87,58,104,1994,1918,0.00,0.10,1.85
1993-8-8,75,64,86,71,87,54,102,1903,2007,0.00,0.11,4.03
1993-8-9,75,66,84,71,87,57,102,1989,1930,0.36,0.10,2.71
1993-8-10,75,66,84,71,87,55,98,1919,1943,0.36,0.09,1.64
1993-8-11,77,70,84,70,87,56,101,1879,1900,0.00,0.09,5.97
1993-8-12,76,66,87,70,87,55,99,1889,1926,0.49,0.09,5.44
1993-8-13,80,71,89,70,87,55,101,1930,1881,0.03,0.09,1.73
1993-8-14,81,71,91,70,87,55,100,1941,1943,0.00,0.09,2.52
1993-8-15,82,72,93,70,87,51,103,1963,1988,0.00,0.10,1.16
1993-8-16,81,73,89,70,87,54,102,1921,1997,0.00,0.09,1.97
1993-8-17,80,73,88,70,87,51,105,1902,1997,1.02,0.09,2.39
1993-8-18,78,70,86,70,87,54,98,1902,2002,0.02,0.09,1.67
1993-8-19,78,70,86,70,86,53,98,1924,2002,0.00,0.09,3.74
1993-8-20,80,71,88,70,86,50,101,1896,1983,0.02,0.09,4.83
1993-8-21,78,73,84,69,86,53,100,1908,1874,0.02,0.09,2.12
1993-8-22,74,63,84,69,86,51,99,1923,1983,0.00,0.09,1.41
1993-8-23,75,66,84,69,86,52,98,1925,1936,0.00,0.09,6.39
1993-8-24,79,70,88,69,86,49,98,1890,1968,0.00,0.09,3.47
1993-8-25,82,73,91,69,86,54,97,1935,1968,0.00,0.09,3.92
1993-8-26,86,78,95,69,85,51,97,1942,1948,0.00,0.09,2.03
1993-8-27,83,75,91,68,85,51,100,1885,1987,0.00,0.09,3.79
1993-8-28,84,75,93,68,85,50,99,1874,1948,0.00,0.08,3.09
1993-8-29,85,77,93,68,85,49,98,1986,1953,0.00,0.09,2.84
1993-8-30,84,75,93,68,85,50,99,1986,1953,0.00,0.09,2.01
1993-8-31,82,73,91,68,84,49,100,1934,1953,0.00,0.09,1.98
1993-9-1,84,75,93,67,84,50,99,1890,1953,0.00,0.10,2.82
1993-9-2,84,75,93,67,84,50,101,1895,1980,0.00,0.11,5.16
1993-9-3,87,79,95,67,84,48,98,1909,1953,0.00,0.12,1.67
1993-9-4,78,73,84,67,84,49,95,1908,1985,0.18,0.11,4.49
1993-9-5,78,70,86,66,83,50,97,1902,1881,0.13,0.11,4.45
1993-9-6,76,66,87,66,83,47,98,1909,1954,0.00,0.10,3.50
1993-9-7,79,71,87,66,83,46,104,1924,1881,0.00,0.11,3.78
1993-9-8,74,71,78,65,82,52,100,1988,1939,0.84,0.12,2.93
1993-9-9,76,69,84,65,82,48,98,1901,1872,0.00,0.12,1.48
1993-9-10,78,70,84,65,82,44,98,1883,1983,0.12,0.11,2.79
1993-9-11,65,59,71,64,81,40,98,1917,1983,0.00,0.12,1.85
1993-9-12,66,54,79,64,81,41,96,1917,1931,0.00,0.12,4.02
1993-9-13,74,64,84,64,81,44,94,1917,1925,0.00,0.13,2.51
1993-9-14,76,66,87,63,80,46,95,1911,2016,0.00,0.13,4.07
1993-9-15,82,72,91,63,80,43,97,1902,1930,0.02,0.13,2.52
1993-9-16,70,66,73,63,80,44,96,1902,1991,0.49,0.14,4.76
1993-9-17,65,64,66,62,79,44,96,1923,1991,0.18,0.14,3.26
1993-9-18,70,64,75,62,79,45,91,1937,1927,0.18,0.13,2.28
1993-9-19,65,57,73,61,78,44,96,1916,1895,0.18,0.14,1.23
1993-9-20,60,53,66,61,78,41,94,1916,1895,0.00,0.13,1.43
